HouseID,Location,Bedrooms,Bathrooms,SquareFeet,Price
1,Houston,5,2,809,330553
2,Houston,4,3,1318,467638
3,Phoenix,2,4,3089,719266
4,Chicago,5,4,1289,505649
5,Houston,2,4,4978,732338
6,Chicago,1,3,3583,967005
7,Houston,1,4,2269,423584
8,Phoenix,1,1,1386,259338
9,Houston,5,4,3171,917014
10,Phoenix,3,3,1663,364472
11,Phoenix,4,2,4584,758008
12,Los Angeles,1,1,1813,516665
13,Los Angeles,3,4,2104,625800
14,Chicago,2,2,3500,833500
15,Chicago,2,4,2183,414143
16,Phoenix,2,3,4302,669260
17,Phoenix,3,1,1904,365848
18,Phoenix,1,4,1429,276480
19,Chicago,5,2,4258,860538
20,Chicago,1,1,4687,1051774
21,Los Angeles,4,4,4631,937805
22,Houston,2,1,2873,530950
23,Houston,3,4,2789,521515
24,Chicago,4,1,2720,791920
25,New York,3,2,1931,504650
26,Los Angeles,4,3,4573,1216060
27,Chicago,3,1,2607,502587
28,New York,3,1,3857,694839
29,Los Angeles,2,4,3709,850202
30,Chicago,4,3,3626,909704
31,Los Angeles,3,4,1638,491650
32,Phoenix,5,4,4114,1164702
33,Houston,2,4,1236,358660
34,Houston,3,1,4691,1034436
35,Chicago,4,3,3996,713456
36,Houston,3,4,3651,678046
37,Houston,3,2,1837,521792
38,New York,4,2,3525,994925
39,Phoenix,4,4,1478,435254
40,New York,2,1,2582,631522
41,Chicago,5,3,4021,796192
42,Houston,2,1,4981,1255592
43,Houston,2,3,2727,670854
44,New York,1,1,918,387976
45,Houston,4,3,1387,333084
46,Phoenix,2,1,1450,279950
47,Houston,3,1,2447,411087
48,Chicago,4,2,1830,586390
49,New York,3,3,2598,570534
50,Chicago,1,2,3458,955294
51,Chicago,1,4,1929,395415
52,Chicago,5,1,2654,648028
53,Phoenix,3,1,4760,766640
54,Chicago,3,2,1010,331850
55,Los Angeles,4,1,1772,633000
56,Chicago,4,4,3366,594018
57,New York,5,1,4157,1174482
58,Chicago,3,2,2167,576233
59,Los Angeles,1,3,2333,682926
60,Phoenix,1,3,2904,495752
61,New York,4,1,1956,667924
62,New York,2,1,2379,689590
63,Chicago,4,3,2998,754610
64,Phoenix,4,3,4276,1123480
65,Los Angeles,5,1,970,325280
66,Phoenix,2,4,3312,702912
67,New York,2,3,806,360722
68,Los Angeles,3,4,803,331071
69,Phoenix,4,2,805,228210
70,Phoenix,4,4,4687,801493
71,Houston,2,4,1554,386410
72,Chicago,5,1,4813,781064
73,Phoenix,1,4,3369,839442
74,New York,3,3,4069,949282
75,Phoenix,5,3,4937,1290510
76,Phoenix,4,4,1730,431990
77,Phoenix,5,4,3618,794532
78,Phoenix,4,3,2001,522191
79,Phoenix,3,2,4931,731375
80,Chicago,3,4,4079,662638
81,New York,5,1,4455,1068085
82,Los Angeles,4,3,3268,621768
83,New York,3,2,2810,777000
84,Houston,1,4,3000,823000
85,Phoenix,4,4,2251,485399
86,New York,4,1,1261,391496
87,Chicago,1,3,1786,571500
88,Phoenix,2,2,3915,941725
89,Houston,2,1,4586,650320
90,Phoenix,1,4,3101,638372
91,Chicago,2,2,1951,487033
92,Chicago,4,4,1947,547983
93,New York,4,3,2175,629325
94,Chicago,3,3,1629,500348
95,Phoenix,5,3,3894,754676
96,New York,4,3,1584,629664
97,Los Angeles,4,2,4477,741717
98,Chicago,2,1,1176,381072
99,Houston,4,1,3847,710897
100,Los Angeles,5,3,1328,501224
101,Chicago,2,1,1220,420120
102,Phoenix,5,1,1680,351720
103,New York,2,4,3510,799150
104,Los Angeles,5,3,2905,744995
105,Houston,4,4,2434,654102
106,Phoenix,4,4,3484,895576
107,Chicago,1,1,1342,404266
108,Phoenix,5,4,2194,467772
109,Houston,5,4,1016,343656
110,Los Angeles,3,2,1134,384584
111,Chicago,5,4,4859,1385455
112,Chicago,1,3,3081,688823
113,Chicago,5,4,3556,920424
114,New York,2,2,980,395020
115,Chicago,3,4,4408,1037784
116,Los Angeles,2,2,1828,403984
117,Houston,5,4,4738,947294
118,Los Angeles,2,4,4978,1225424
119,Phoenix,4,3,1028,267472
120,Los Angeles,2,3,840,349680
121,New York,3,1,3592,1041936
122,Los Angeles,1,1,4680,1235440
123,Chicago,5,4,1098,376170
124,Los Angeles,2,1,4877,1071999
125,New York,2,4,909,416344
126,Phoenix,4,1,4870,1050170
127,Phoenix,4,2,4377,1141087
128,New York,1,3,3041,602494
129,Phoenix,2,3,2843,573409
130,Phoenix,1,1,1995,452055
131,Chicago,1,4,4407,1188273
132,Houston,2,4,2222,592176
133,Chicago,1,2,4681,695444
134,Chicago,1,4,4194,927666
135,Phoenix,3,1,1518,331182
136,New York,4,4,2215,695215
137,New York,5,1,4428,1284436
138,Phoenix,2,3,1553,341397
139,Phoenix,2,3,4850,1128500
140,New York,5,1,3093,937111
141,Houston,5,4,4776,776776
142,New York,2,1,3835,861125
143,New York,1,1,3612,666232
144,New York,1,3,2457,553722
145,Chicago,5,4,1138,461292
146,Houston,5,4,4002,719272
147,Houston,1,3,923,312675
148,Houston,3,4,1049,402005
149,Phoenix,3,4,3696,789192
150,Phoenix,4,1,4772,1284368
151,Phoenix,5,3,1005,323840
152,Phoenix,1,4,3283,846958
153,Houston,2,1,3658,959630
154,New York,5,1,1628,596416
155,Chicago,5,2,1148,427560
156,Phoenix,4,2,2575,701650
157,Los Angeles,5,2,2695,729745
158,Chicago,3,4,1150,423750
159,Houston,2,2,1947,538340
160,Phoenix,4,1,3929,1019741
161,Los Angeles,3,4,4736,1322696
162,Los Angeles,3,3,4421,1172041
163,Phoenix,5,1,1881,516843
164,Phoenix,2,4,3487,901088
165,New York,1,1,3585,906340
166,New York,3,1,4580,873680
167,Phoenix,3,1,3357,578337
168,Los Angeles,5,2,2930,604690
169,Houston,5,3,2374,492612
170,Los Angeles,1,2,2132,432160
171,Houston,1,2,2203,379187
172,Chicago,1,2,2556,470284
173,Houston,5,1,3406,747862
174,Los Angeles,1,4,4397,979651
175,Houston,3,2,1109,258080
176,Los Angeles,1,1,963,260560
